id_pedido,id_cliente,id_produto,quantidade,valor_total,data_pedido,data_entrega,forma_pagamento
123433,1,1,234,2340,2022-01-02,2022-01-03,cartao_parcelado
123434,2,2,123,1476,2022-01-02,2022-01-03,cartao
123435,3,3,111,1665,2022-01-02,2022-01-03,cartao
123436,4,4,144,2880,2022-01-02,2022-01-03,pix
123437,5,5,132,1056,2022-01-02,2022-01-03,cartao_parcelado
123438,6,6,144,1584,2022-01-04,2022-01-06,cartao
123439,7,7,90,630,2022-01-04,2022-01-06,boleto
123440,8,8,85,765,2022-01-04,2022-01-06,cartao
123441,9,9,80,1120,2022-01-04,2022-01-06,boleto
123442,10,10,342,5472,2022-01-04,2022-01-06,cartao_parcelado
123443,11,11,79,1422,2022-01-04,2022-01-06,cartao_parcelado
123444,12,12,132,1716,2022-01-04,2022-01-06,pix
123445,13,13,31,310,2022-01-04,2022-01-06,cartao
123446,14,14,234,4446,2022-01-04,2022-01-06,cartao
123447,15,15,31,248,2022-01-04,2022-01-06,cartao_parcelado
123448,16,16,74,888,2022-01-04,2022-01-06,cartao
123449,17,17,79,869,2022-01-04,2022-01-06,boleto
123450,18,18,132,1188,2022-01-04,2022-01-06,pix
123451,19,19,31,217,2022-02-01,2022-02-04,cartao_parcelado
123452,20,20,234,2340,2022-02-01,2022-02-04,boleto
123453,21,21,31,186,2022-02-01,2022-02-04,cartao
123454,22,22,355,2840,2022-02-01,2022-02-04,pix
123455,23,1,123,1230,2022-02-01,2022-02-04,cartao_parcelado
123456,24,2,111,1332,2022-02-01,2022-02-04,pix
123457,25,3,144,2160,2022-02-01,2022-02-04,pix
123458,26,4,132,2640,2022-02-01,2022-02-04,boleto
123459,27,5,144,1152,2022-02-01,2022-02-04,pix
123460,28,6,90,990,2022-02-01,2022-02-04,cartao
123461,29,7,85,595,2022-02-01,2022-02-04,cartao_parcelado
123462,30,12,80,1040,2022-02-01,2022-02-04,boleto
123463,31,13,74,740,2022-02-01,2022-02-04,cartao
123464,32,14,79,1501,2022-02-01,2022-02-04,cartao
123465,33,15,123,984,2022-02-01,2022-02-04,pix
123466,34,16,111,1332,2022-02-01,2022-02-04,cartao_parcelado
123467,35,17,144,1584,2022-02-01,2022-02-04,cartao_parcelado
123468,36,18,311,2799,2022-02-05,2022-02-06,pix
123469,37,19,123,861,2022-02-05,2022-02-06,boleto
123470,38,20,111,1110,2022-02-05,2022-02-06,pix
123471,39,10,144,2304,2022-02-05,2022-02-06,boleto
123472,40,11,132,2376,2022-02-05,2022-02-06,cartao
123473,41,12,144,1872,2022-02-05,2022-02-06,cartao
123474,42,13,90,900,2022-02-05,2022-02-06,cartao_parcelado
123475,43,14,85,1615,2022-02-05,2022-02-06,cartao
123476,44,15,80,640,2022-02-05,2022-02-06,cartao
123477,40,16,74,888,2022-02-05,2022-02-06,boleto
123478,41,17,79,869,2022-02-05,2022-02-06,cartao_parcelado
123479,5,18,132,1188,2022-02-05,2022-02-06,pix
123480,6,19,121,847,2022-02-05,2022-02-06,cartao
