,Unnamed: 0.1,Unnamed: 0,id_cliente,data_pedido,valor_total,forma_pagamento,status
0,0,0,1,2022-01-02,2340,cartao_parcelado,pago
1,1,1,2,2022-01-02,1476,cartao,pago
2,2,2,3,2022-01-02,1665,cartao,pago
3,3,3,4,2022-01-02,2880,pix,pago
4,4,4,5,2022-01-02,1056,cartao_parcelado,pago
5,5,5,6,2022-01-04,1584,cartao,pago
6,6,6,7,2022-01-04,630,boleto,pago
7,7,7,8,2022-01-04,765,cartao,pago
8,8,8,9,2022-01-04,1120,boleto,pago
9,9,9,10,2022-01-04,5472,cartao_parcelado,pago
10,10,10,11,2022-01-04,1422,cartao_parcelado,pago
11,11,11,12,2022-01-04,1716,pix,pago
12,12,12,13,2022-01-04,310,cartao,pago
13,13,13,14,2022-01-04,4446,cartao,pago
14,14,14,15,2022-01-04,248,cartao_parcelado,pago
15,15,15,16,2022-01-04,888,cartao,pago
16,16,16,17,2022-01-04,869,boleto,pago
17,17,17,18,2022-01-04,1188,pix,pago
18,18,18,19,2022-02-01,217,cartao_parcelado,pago
19,19,19,20,2022-02-01,2340,boleto,pago
20,20,20,21,2022-02-01,186,cartao,pago
21,21,21,22,2022-02-01,2840,pix,pago
22,22,22,23,2022-02-01,1230,cartao_parcelado,pago
23,23,23,24,2022-02-01,1332,pix,pago
24,24,24,25,2022-02-01,2160,pix,pago
25,25,25,26,2022-02-01,2640,boleto,em aberto
26,26,26,27,2022-02-01,1152,pix,pago
27,27,27,28,2022-02-01,990,cartao,pago
28,28,28,29,2022-02-01,595,cartao_parcelado,pago
29,29,29,30,2022-02-01,1040,boleto,pago
30,30,30,31,2022-02-01,740,cartao,pago
31,31,31,32,2022-02-01,1501,cartao,pago
32,32,32,33,2022-02-01,984,pix,pago
33,33,33,34,2022-02-01,1332,cartao_parcelado,pago
34,34,34,35,2022-02-01,1584,cartao_parcelado,pago
35,35,35,36,2022-02-05,2799,pix,pago
36,36,36,37,2022-02-05,861,boleto,em aberto
37,37,37,38,2022-02-05,1110,pix,pago
38,38,38,39,2022-02-05,2304,boleto,em aberto
39,39,39,40,2022-02-05,2376,cartao,pago
40,40,40,41,2022-02-05,1872,cartao,pago
41,41,41,42,2022-02-05,900,cartao_parcelado,pago
42,42,42,43,2022-02-05,1615,cartao,pago
43,43,43,44,2022-02-05,640,cartao,pago
44,44,44,40,2022-02-05,888,boleto,pago
45,45,45,41,2022-02-05,869,cartao_parcelado,pago
46,46,46,5,2022-02-05,1188,pix,pago
47,47,47,6,2022-02-05,847,cartao,pago
48,48,48,7,2022-02-05,2340,cartao_parcelado,pago
